field,display_name,browse_link,external_link
title,Title,
creator,Creator,
date,Date Created,
description,Description,
subject,Subjects,true
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
creatorrole, Creator's Role
classificationterms, Artwork Classification
worktype, Artwork Type
material, Material or Application Used
technique, Technique Used
specificsubjects, Specific Subjects
specificsubjectsources, Subject Sources
subjectnames, Named Subjects 
